linuxpark@mozart:~/JetPack/Linux_for_Tegra$ 
linuxpark@mozart:~/JetPack/Linux_for_Tegra$ 
linuxpark@mozart:~/JetPack/Linux_for_Tegra$ time sudo ./flash.sh jetson-tx2 mmcblk0p1
###############################################################################
# L4T BSP Information:
# R28 (release), REVISION: 2.0, GCID: 10567845, BOARD: t186ref, EABI: aarch64, 
# DATE: Fri Mar  2 04:57:01 UTC 2018
###############################################################################
# Target Board Information:
# Name: jetson-tx2, Board Family: t186ref, SoC: Tegra 186, 
# OpMode: production, Boot Authentication: , 
###############################################################################
./tegraflash.py --chip 0x18 --applet "/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/mb1_recovery_prod.bin" --cmd "dump eeprom boardinfo cvm.bin" --skipuid 
Welcome to Tegra Flash
version 1.0.0
Type ? or help for help and q or quit to exit
Use ! to execute system commands
 
[   0.0019 ] Generating RCM messages
[   0.0028 ] tegrarcm_v2 --listrcm rcm_list.xml --chip 0x18 --download rcm /home/linuxpark/JetPack/Linux_for_Tegra/bootloader/mb1_recovery_prod.bin 0 0
[   0.0037 ] RCM 0 is saved as rcm_0.rcm
[   0.0048 ] RCM 1 is saved as rcm_1.rcm
[   0.0048 ] List of rcm files are saved in rcm_list.xml
[   0.0048 ] 
[   0.0048 ] Signing RCM messages
[   0.0060 ] tegrasign_v2 --key None --list rcm_list.xml --pubkeyhash pub_key.key
[   0.0067 ] Assuming zero filled SBK key
[   0.0096 ] 
[   0.0096 ] Copying signature to RCM mesages
[   0.0103 ] tegrarcm_v2 --chip 0x18 --updatesig rcm_list_signed.xml
[   0.0113 ] 
[   0.0113 ] Boot Rom communication
[   0.0121 ] tegrarcm_v2 --chip 0x18 --rcm rcm_list_signed.xml --skipuid
[   0.0128 ] RCM version 0X180001
[   0.1894 ] Boot Rom communication completed
[   1.1960 ] 
[   1.1979 ] tegrarcm_v2 --isapplet
[   1.1996 ] Applet version 01.00.0000
[   1.3806 ] 
[   1.3860 ] Retrieving EEPROM data
[   1.3869 ] tegrarcm_v2 --oem platformdetails eeprom cvm /home/linuxpark/JetPack/Linux_for_Tegra/bootloader/cvm.bin
[   1.3923 ] Applet version 01.00.0000
[   1.9050 ] Saved platform info in /home/linuxpark/JetPack/Linux_for_Tegra/bootloader/cvm.bin
[   1.9825 ] 
Board ID(3310) version(B02) 
copying bctfile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/P3310_A00_8GB_Samsung_8GB_lpddr4_204Mhz_A02_l4t.cfg)... done.
copying misc_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/tegra186-mb1-bct-misc-si-l4t.cfg)... done.
copying pinmux_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/tegra186-mb1-bct-pinmux-quill-p3310-1000-c03.cfg)... done.
copying pmic_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/tegra186-mb1-bct-pmic-quill-p3310-1000-c04.cfg)... done.
copying pmc_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/tegra186-mb1-bct-pad-quill-p3310-1000-c03.cfg)... done.
copying prod_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/tegra186-mb1-bct-prod-quill-p3310-1000-c03.cfg)... done.
copying scr_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/minimal_scr.cfg)... done.
copying scr_cold_boot_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/mobile_scr.cfg)... done.
copying bootrom_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/tegra186-mb1-bct-bootrom-quill-p3310-1000-c03.cfg)... done.
copying dev_params(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/emmc.cfg)... done.
Existing bootloader(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/nvtboot_cpu.bin) reused.
	populating kernel to rootfs... done.
	populating initrd to rootfs... done.
	populating extlinux.conf.emmc to rootfs... done.
	populating /home/linuxpark/JetPack/Linux_for_Tegra/kernel/dtb/tegra186-quill-p3310-1000-c03-00-base.dtb to rootfs... done.
done.
Making Boot image... done.
Existing sosfile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/mb1_recovery_prod.bin) reused.
copying tegraboot(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/nvtboot.bin)... done.
Existing mb2blfile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/nvtboot_recovery.bin) reused.
Existing mtspreboot(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/preboot_d15_prod_cr.bin) reused.
Existing mts(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/mce_mts_d15_prod_cr.bin) reused.
Existing mb1file(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/mb1_prod.bin) reused.
Existing bpffile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/bpmp.bin) reused.
copying bpfdtbfile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/tegra186-a02-bpmp-quill-p3310-1000-c04-00-te770d-ucm2.dtb)... done.
Existing scefile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/camera-rtcpu-sce.bin) reused.
Existing spefile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/spe.bin) reused.
copying wb0boot(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/warmboot.bin)... done.
Existing tosfile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/tos.img) reused.
Existing eksfile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/eks.img) reused.
copying dtbfile(/home/linuxpark/JetPack/Linux_for_Tegra/kernel/dtb/tegra186-quill-p3310-1000-c03-00-base.dtb)... done.
Making system.img... 
	populating rootfs from /home/linuxpark/JetPack/Linux_for_Tegra/rootfs ... done.
	Sync'ing system.img ... done.
	Converting RAW image to Sparse image... 

---- Raw to Sparse Image Converter v1.0 ----------------------------
  0: RAW:     4284416(   1046 blks) ==>          28:4284428
3843: SKP:        4096(      1 blks) ==>  4586685504:12
3844: RAW:       12288(      3 blks) ==>  4586685516:12300
3845: SKP:       20480(      5 blks) ==>  4586697816:12
3846: RAW:     2850816(    696 blks) ==>  4586697828:2850828
3847: SKP:        4096(      1 blks) ==>  4589548656:12
3848: RAW:     1884160(    460 blks) ==>  4589548668:1884172
3849: SKP:       24576(      6 blks) ==>  4591432840:12
3850: RAW:     4104192(   1002 blks) ==>  4591432852:4104204
3851: SKP:        4096(      1 blks) ==>  4595537056:12
3852: RAW:   271282176(  66231 blks) ==>  4595537068:271282188
3853: SKP:        4096(      1 blks) ==>  4866819256:12
3854: RAW:    17743872(   4332 blks) ==>  4866819268:17743884
3855: SKP:        8192(      2 blks) ==>  4884563152:12
3856: RAW:      151552(     37 blks) ==>  4884563164:151564
3857: SKP:        4096(      1 blks) ==>  4884714728:12
3858: RAW:       16384(      4 blks) ==>  4884714740:16396
3859: SKP:        4096(      1 blks) ==>  4884731136:12
3860: RAW:        4096(      1 blks) ==>  4884731148:4108
3861: SKP:        4096(      1 blks) ==>  4884735256:12
3862: RAW:        4096(      1 blks) ==>  4884735268:4108
3863: SKP:        4096(      1 blks) ==>  4884739376:12
3864: RAW:        8192(      2 blks) ==>  4884739388:8204
3865: SKP:        8192(      2 blks) ==>  4884747592:12
3866: RAW:        4096(      1 blks) ==>  4884747604:4108
3867: SKP:       16384(      4 blks) ==>  4884751712:12
3868: RAW:        4096(      1 blks) ==>  4884751724:4108
3869: SKP:        4096(      1 blks) ==>  4884755832:12
3870: RAW:       20480(      5 blks) ==>  4884755844:20492
3871: SKP:        4096(      1 blks) ==>  4884776336:12
3872: RAW:    25423872(   6207 blks) ==>  4884776348:25423884
3873: SKP:       16384(      4 blks) ==>  4910200232:12
3874: RAW:       69632(     17 blks) ==>  4910200244:69644
3875: SKP:       61440(     15 blks) ==>  4910269888:12
3876: RAW:     4132864(   1009 blks) ==>  4910269900:4132876
3877: SKP:      258048(     63 blks) ==>  4914402776:12
3878: RAW:     4976640(   1215 blks) ==>  4914402788:4976652
3879: SKP:       16384(      4 blks) ==>  4919379440:12
3880: RAW:       69632(     17 blks) ==>  4919379452:69644
3881: SKP:       61440(     15 blks) ==>  4919449096:12
3882: RAW:     2670592(    652 blks) ==>  4919449108:2670604
3883: SKP:      258048(     63 blks) ==>  4922119712:12
3884: RAW:     1376256(    336 blks) ==>  4922119724:1376268
3885: SKP:       32768(      8 blks) ==>  4923495992:12
3886: RAW:     3330048(    813 blks) ==>  4923496004:3330060
3887: SKP:       61440(     15 blks) ==>  4926826064:12
3888: RAW:      114688(     28 blks) ==>  4926826076:114700
3889: SKP:       16384(      4 blks) ==>  4926940776:12
3890: RAW:     1474560(    360 blks) ==>  4926940788:1474572
3891: SKP:        4096(      1 blks) ==>  4928415360:12
3892: RAW:     5697536(   1391 blks) ==>  4928415372:5697548
3893: SKP:       16384(      4 blks) ==>  4934112920:12
3894: RAW:       69632(     17 blks) ==>  4934112932:69644
3895: SKP:       61440(     15 blks) ==>  4934182576:12
3896: RAW:     3080192(    752 blks) ==>  4934182588:3080204
3897: SKP:      258048(     63 blks) ==>  4937262792:12
3898: RAW:     3878912(    947 blks) ==>  4937262804:3878924
3899: SKP:       61440(     15 blks) ==>  4941141728:12
3900: RAW:      118784(     29 blks) ==>  4941141740:118796
3901: SKP:       12288(      3 blks) ==>  4941260536:12
3902: RAW:      618496(    151 blks) ==>  4941260548:618508
3903: SKP:      258048(     63 blks) ==>  4941879056:12
3904: RAW:    13139968(   3208 blks) ==>  4941879068:13139980
3905: SKP:        4096(      1 blks) ==>  4955019048:12
3906: RAW:    22220800(   5425 blks) ==>  4955019060:22220812
3907: SKP:       28672(      7 blks) ==>  4977239872:12
3908: RAW:     2166784(    529 blks) ==>  4977239884:2166796
3909: SKP:       61440(     15 blks) ==>  4979406680:12
3910: RAW:     1966080(    480 blks) ==>  4979406692:1966092
3911: SKP:       61440(     15 blks) ==>  4981372784:12
3912: RAW:      114688(     28 blks) ==>  4981372796:114700
3913: SKP:       16384(      4 blks) ==>  4981487496:12
3914: RAW:      651264(    159 blks) ==>  4981487508:651276
3915: SKP:      258048(     63 blks) ==>  4982138784:12
3916: RAW:     1183744(    289 blks) ==>  4982138796:1183756
3917: SKP:       61440(     15 blks) ==>  4983322552:12
3918: RAW:      114688(     28 blks) ==>  4983322564:114700
3919: SKP:       16384(      4 blks) ==>  4983437264:12
3920: RAW:     2101248(    513 blks) ==>  4983437276:2101260
3921: SKP:      258048(     63 blks) ==>  4985538536:12
3922: RAW:     4345856(   1061 blks) ==>  4985538548:4345868
3923: SKP:       61440(     15 blks) ==>  4989884416:12
3924: RAW:      114688(     28 blks) ==>  4989884428:114700
3925: SKP:       16384(      4 blks) ==>  4989999128:12
3926: RAW:     1921024(    469 blks) ==>  4989999140:1921036
3927: SKP:      258048(     63 blks) ==>  4991920176:12
3928: RAW:    19992576(   4881 blks) ==>  4991920188:19992588
3929: SKP:       40960(     10 blks) ==>  5011912776:12
3930: RAW:    20684800(   5050 blks) ==>  5011912788:20684812
3931: SKP:       24576(      6 blks) ==>  5032597600:12
3932: RAW:     2285568(    558 blks) ==>  5032597612:2285580
3933: SKP:       73728(     18 blks) ==>  5034883192:12
3934: RAW:      507904(    124 blks) ==>  5034883204:507916
3935: SKP:       16384(      4 blks) ==>  5035391120:12
3936: RAW:     1138688(    278 blks) ==>  5035391132:1138700
3937: SKP:       40960(     10 blks) ==>  5036529832:12
3938: RAW:      454656(    111 blks) ==>  5036529844:454668
3939: SKP:       69632(     17 blks) ==>  5036984512:12
3940: RAW:      380928(     93 blks) ==>  5036984524:380940
3941: SKP:       12288(      3 blks) ==>  5037365464:12
3942: RAW:      221184(     54 blks) ==>  5037365476:221196
3943: SKP:       40960(     10 blks) ==>  5037586672:12
3944: RAW:      176128(     43 blks) ==>  5037586684:176140
3945: SKP:       86016(     21 blks) ==>  5037762824:12
3946: RAW:     3018752(    737 blks) ==>  5037762836:3018764
3947: SKP:      126976(     31 blks) ==>  5040781600:12
3948: RAW:      434176(    106 blks) ==>  5040781612:434188
3949: SKP:       90112(     22 blks) ==>  5041215800:12
3950: RAW:     2277376(    556 blks) ==>  5041215812:2277388
3951: SKP:       81920(     20 blks) ==>  5043493200:12
3952: RAW:      253952(     62 blks) ==>  5043493212:253964
3953: SKP:        8192(      2 blks) ==>  5043747176:12
3954: RAW:       81920(     20 blks) ==>  5043747188:81932
3955: SKP:      442368(    108 blks) ==>  5043829120:12
3956: RAW:      372736(     91 blks) ==>  5043829132:372748
3957: SKP:      151552(     37 blks) ==>  5044201880:12
3958: RAW:    13975552(   3412 blks) ==>  5044201892:13975564
3959: SKP:       49152(     12 blks) ==>  5058177456:12
3960: RAW:      606208(    148 blks) ==>  5058177468:606220
3961: SKP:       49152(     12 blks) ==>  5058783688:12
3962: RAW:     1368064(    334 blks) ==>  5058783700:1368076
3963: SKP:       73728(     18 blks) ==>  5060151776:12
3964: RAW:      339968(     83 blks) ==>  5060151788:339980
3965: SKP:       53248(     13 blks) ==>  5060491768:12
3966: RAW:       77824(     19 blks) ==>  5060491780:77836
3967: SKP:       53248(     13 blks) ==>  5060569616:12
3968: RAW:      114688(     28 blks) ==>  5060569628:114700
3969: SKP:       16384(      4 blks) ==>  5060684328:12
3970: RAW:     1044480(    255 blks) ==>  5060684340:1044492
3971: SKP:        4096(      1 blks) ==>  5061728832:12
3972: RAW:      647168(    158 blks) ==>  5061728844:647180
3973: SKP:        8192(      2 blks) ==>  5062376024:12
3974: RAW:       90112(     22 blks) ==>  5062376036:90124
3975: SKP:       40960(     10 blks) ==>  5062466160:12
3976: RAW:      131072(     32 blks) ==>  5062466172:131084
3977: SKP:      131072(     32 blks) ==>  5062597256:12
3978: RAW:     2600960(    635 blks) ==>  5062597268:2600972
3979: SKP:     3690496(    901 blks) ==>  5065198240:12
3980: RAW:   140193792(  34227 blks) ==>  5065198252:140193804
3981: SKP:     2412544(    589 blks) ==>  5205392056:12
3982: RAW:    15634432(   3817 blks) ==>  5205392068:15634444
3983: SKP:     1142784(    279 blks) ==>  5221026512:12
3984: RAW:     8794112(   2147 blks) ==>  5221026524:8794124
3985: SKP:       16384(      4 blks) ==>  5229820648:12
3986: RAW:        8192(      2 blks) ==>  5229820660:8204
3987: SKP:       12288(      3 blks) ==>  5229828864:12
3988: RAW:    27971584(   6829 blks) ==>  5229828876:27971596
3989: SKP:        4096(      1 blks) ==>  5257800472:12
3990: RAW:      675840(    165 blks) ==>  5257800484:675852
3991: SKP:        8192(      2 blks) ==>  5258476336:12
3992: RAW:       40960(     10 blks) ==>  5258476348:40972
3993: SKP:        4096(      1 blks) ==>  5258517320:12
3994: RAW:     3256320(    795 blks) ==>  5258517332:3256332
3995: SKP:        4096(      1 blks) ==>  5261773664:12
3996: RAW:      487424(    119 blks) ==>  5261773676:487436
3997: SKP:        4096(      1 blks) ==>  5262261112:12
3998: RAW:       12288(      3 blks) ==>  5262261124:12300
3999: SKP:        8192(      2 blks) ==>  5262273424:12
4000: RAW:       45056(     11 blks) ==>  5262273436:45068
4001: SKP:       16384(      4 blks) ==>  5262318504:12
4002: RAW:        8192(      2 blks) ==>  5262318516:8204
4003: SKP:       12288(      3 blks) ==>  5262326720:12
4004: RAW:        8192(      2 blks) ==>  5262326732:8204
4005: SKP:      544768(    133 blks) ==>  5262334936:12
4006: RAW:      405504(     99 blks) ==>  5262334948:405516
4007: SKP:       16384(      4 blks) ==>  5262740464:12
4008: RAW:        8192(      2 blks) ==>  5262740476:8204
4009: SKP:       12288(      3 blks) ==>  5262748680:12
4010: RAW:    82219008(  20073 blks) ==>  5262748692:82219020
4011: SKP:     1224704(    299 blks) ==>  5344967712:12
4012: RAW:   115806208(  28273 blks) ==>  5344967724:115806220
4013: SKP:     1634304(    399 blks) ==>  5460773944:12
4014: RAW:    83861504(  20474 blks) ==>  5460773956:83861516
4015: SKP:       24576(      6 blks) ==>  5544635472:12
4016: RAW:    41472000(  10125 blks) ==>  5544635484:41472012
4017: SKP:      471040(    115 blks) ==>  5586107496:12
4018: RAW:   141660160(  34585 blks) ==>  5586107508:141660172
4019: SKP:      946176(    231 blks) ==>  5727767680:12
4020: RAW:    15519744(   3789 blks) ==>  5727767692:15519756
4021: SKP:     1257472(    307 blks) ==>  5743287448:12
4022: RAW:    85598208(  20898 blks) ==>  5743287460:85598220
4023: SKP:     6676480(   1630 blks) ==>  5828885680:12
4024: RAW:    15020032(   3667 blks) ==>  5828885692:15020044
4025: SKP:     1757184(    429 blks) ==>  5843905736:12
4026: RAW:    41193472(  10057 blks) ==>  5843905748:41193484
4027: SKP:      749568(    183 blks) ==>  5885099232:12
4028: RAW:    75522048(  18438 blks) ==>  5885099244:75522060
4029: SKP:       40960(     10 blks) ==>  5960621304:12
4030: RAW:       12288(      3 blks) ==>  5960621316:12300
4031: SKP:       53248(     13 blks) ==>  5960633616:12
4032: RAW:     5410816(   1321 blks) ==>  5960633628:5410828
4033: SKP:    28143616(   6871 blks) ==>  5966044456:12
4034: RAW:     6737920(   1645 blks) ==>  5966044468:6737932
4035: SKP:    93794304(  22899 blks) ==>  5972782400:12
4036: RAW:       12288(      3 blks) ==>  5972782412:12300
4037: SKP:     4186112(   1022 blks) ==>  5972794712:12
4038: RAW:    22077440(   5390 blks) ==>  5972794724:22077452
4039: SKP:        4096(      1 blks) ==>  5994872176:12
4040: RAW:    25960448(   6338 blks) ==>  5994872188:25960460
4041: SKP:        4096(      1 blks) ==>  6020832648:12
4042: RAW:    17006592(   4152 blks) ==>  6020832660:17006604
4043: SKP:       20480(      5 blks) ==>  6037839264:12
4044: RAW:     1036288(    253 blks) ==>  6037839276:1036300
4045: SKP:       12288(      3 blks) ==>  6038875576:12
4046: RAW:      720896(    176 blks) ==>  6038875588:720908
4047: SKP:       12288(      3 blks) ==>  6039596496:12
4048: RAW:    66813952(  16312 blks) ==>  6039596508:66813964
4049: SKP:        4096(      1 blks) ==>  6106410472:12
4050: RAW:     1519616(    371 blks) ==>  6106410484:1519628
4051: SKP:       36864(      9 blks) ==>  6107930112:12
4052: RAW:      139264(     34 blks) ==>  6107930124:139276
4053: SKP:       16384(      4 blks) ==>  6108069400:12
4054: RAW:       24576(      6 blks) ==>  6108069412:24588
4055: SKP:       57344(     14 blks) ==>  6108094000:12
4056: RAW:       16384(      4 blks) ==>  6108094012:16396
4057: SKP:       53248(     13 blks) ==>  6108110408:12
4058: RAW:       45056(     11 blks) ==>  6108110420:45068
4059: SKP:       24576(      6 blks) ==>  6108155488:12
4060: RAW:       32768(      8 blks) ==>  6108155500:32780
4061: SKP:       36864(      9 blks) ==>  6108188280:12
4062: RAW:       28672(      7 blks) ==>  6108188292:28684
4063: SKP:       40960(     10 blks) ==>  6108216976:12
4064: RAW:       32768(      8 blks) ==>  6108216988:32780
4065: SKP:       36864(      9 blks) ==>  6108249768:12
4066: RAW:      110592(     27 blks) ==>  6108249780:110604
4067: SKP:       24576(      6 blks) ==>  6108360384:12
4068: RAW:       61440(     15 blks) ==>  6108360396:61452
4069: SKP:       12288(      3 blks) ==>  6108421848:12
4070: RAW:      352256(     86 blks) ==>  6108421860:352268
4071: SKP:        4096(      1 blks) ==>  6108774128:12
4072: RAW:       45056(     11 blks) ==>  6108774140:45068
4073: SKP:       28672(      7 blks) ==>  6108819208:12
4074: RAW:       16384(      4 blks) ==>  6108819220:16396
4075: SKP:       53248(     13 blks) ==>  6108835616:12
4076: RAW:      159744(     39 blks) ==>  6108835628:159756
4077: SKP:       36864(      9 blks) ==>  6108995384:12
4078: RAW:       49152(     12 blks) ==>  6108995396:49164
4079: SKP:       28672(      7 blks) ==>  6109044560:12
4080: RAW:      413696(    101 blks) ==>  6109044572:413708
4081: SKP:       49152(     12 blks) ==>  6109458280:12
4082: RAW:       28672(      7 blks) ==>  6109458292:28684
4083: SKP:       53248(     13 blks) ==>  6109486976:12
4084: RAW:       24576(      6 blks) ==>  6109486988:24588
4085: SKP:       45056(     11 blks) ==>  6109511576:12
4086: RAW:      184320(     45 blks) ==>  6109511588:184332
4087: SKP:       24576(      6 blks) ==>  6109695920:12
4088: RAW:       86016(     21 blks) ==>  6109695932:86028
4089: SKP:       49152(     12 blks) ==>  6109781960:12
4090: RAW:       49152(     12 blks) ==>  6109781972:49164
4091: SKP:       20480(      5 blks) ==>  6109831136:12
4092: RAW:       49152(     12 blks) ==>  6109831148:49164
4093: SKP:       20480(      5 blks) ==>  6109880312:12
4094: RAW:       65536(     16 blks) ==>  6109880324:65548
4095: SKP:        4096(      1 blks) ==>  6109945872:12
4096: RAW:       65536(     16 blks) ==>  6109945884:65548
4097: SKP:        4096(      1 blks) ==>  6110011432:12
4098: RAW:       40960(     10 blks) ==>  6110011444:40972
4099: SKP:       28672(      7 blks) ==>  6110052416:12
4100: RAW:       53248(     13 blks) ==>  6110052428:53260
4101: SKP:       16384(      4 blks) ==>  6110105688:12
4102: RAW:       32768(      8 blks) ==>  6110105700:32780
4103: SKP:       36864(      9 blks) ==>  6110138480:12
4104: RAW:       94208(     23 blks) ==>  6110138492:94220
4105: SKP:       40960(     10 blks) ==>  6110232712:12
4106: RAW:       69632(     17 blks) ==>  6110232724:69644
4107: SKP:        4096(      1 blks) ==>  6110302368:12
4108: RAW:       69632(     17 blks) ==>  6110302380:69644
4109: SKP:        4096(      1 blks) ==>  6110372024:12
4110: RAW:       81920(     20 blks) ==>  6110372036:81932
4111: SKP:       57344(     14 blks) ==>  6110453968:12
4112: RAW:       28672(      7 blks) ==>  6110453980:28684
4113: SKP:       40960(     10 blks) ==>  6110482664:12
4114: RAW:       57344(     14 blks) ==>  6110482676:57356
4115: SKP:       12288(      3 blks) ==>  6110540032:12
4116: RAW:      196608(     48 blks) ==>  6110540044:196620
4117: SKP:        4096(      1 blks) ==>  6110736664:12
4118: RAW:      233472(     57 blks) ==>  6110736676:233484
4119: SKP:       32768(      8 blks) ==>  6110970160:12
4120: RAW:      106496(     26 blks) ==>  6110970172:106508
4121: SKP:       36864(      9 blks) ==>  6111076680:12
4122: RAW:       53248(     13 blks) ==>  6111076692:53260
4123: SKP:       20480(      5 blks) ==>  6111129952:12
4124: RAW:      405504(     99 blks) ==>  6111129964:405516
4125: SKP:       57344(     14 blks) ==>  6111535480:12
4126: RAW:      200704(     49 blks) ==>  6111535492:200716
4127: SKP:       32768(      8 blks) ==>  6111736208:12
4128: RAW:    35930112(   8772 blks) ==>  6111736220:35930124
4129: SKP:      290816(     71 blks) ==>  6147666344:12
4130: RAW:     7847936(   1916 blks) ==>  6147666356:7847948
4131: SKP:       20480(      5 blks) ==>  6155514304:12
4132: RAW:     1482752(    362 blks) ==>  6155514316:1482764
4133: SKP:        4096(      1 blks) ==>  6156997080:12
4134: RAW:     2031616(    496 blks) ==>  6156997092:2031628
4135: SKP:        4096(      1 blks) ==>  6159028720:12
4136: RAW:    13701120(   3345 blks) ==>  6159028732:13701132
4137: SKP:       12288(      3 blks) ==>  6172729864:12
4138: RAW:      282624(     69 blks) ==>  6172729876:282636
4139: SKP:        8192(      2 blks) ==>  6173012512:12
4140: RAW:      323584(     79 blks) ==>  6173012524:323596
4141: SKP:        4096(      1 blks) ==>  6173336120:12
4142: RAW:      544768(    133 blks) ==>  6173336132:544780
4143: SKP:        4096(      1 blks) ==>  6173880912:12
4144: RAW:        4096(      1 blks) ==>  6173880924:4108
4145: SKP:        8192(      2 blks) ==>  6173885032:12
4146: RAW:    19746816(   4821 blks) ==>  6173885044:19746828
4147: SKP:        8192(      2 blks) ==>  6193631872:12
4148: RAW:       98304(     24 blks) ==>  6193631884:98316
4149: SKP:        4096(      1 blks) ==>  6193730200:12
4150: RAW:      761856(    186 blks) ==>  6193730212:761868
4151: SKP:        4096(      1 blks) ==>  6194492080:12
4152: RAW:        4096(      1 blks) ==>  6194492092:4108
4153: SKP:       20480(      5 blks) ==>  6194496200:12
4154: RAW:     3448832(    842 blks) ==>  6194496212:3448844
4155: SKP:        8192(      2 blks) ==>  6197945056:12
4156: RAW:     6017024(   1469 blks) ==>  6197945068:6017036
4157: SKP:       28672(      7 blks) ==>  6203962104:12
4158: RAW:       49152(     12 blks) ==>  6203962116:49164
4159: SKP:       16384(      4 blks) ==>  6204011280:12
4160: RAW:       73728(     18 blks) ==>  6204011292:73740
4161: SKP:       45056(     11 blks) ==>  6204085032:12
4162: RAW:       20480(      5 blks) ==>  6204085044:20492
4163: SKP:       45056(     11 blks) ==>  6204105536:12
4164: RAW:    29118464(   7109 blks) ==>  6204105548:29118476
4165: SKP:      126976(     31 blks) ==>  6233224024:12
4166: RAW:      528384(    129 blks) ==>  6233224036:528396
4167: SKP:      131072(     32 blks) ==>  6233752432:12
4168: RAW:     1245184(    304 blks) ==>  6233752444:1245196
4169: SKP:      126976(     31 blks) ==>  6234997640:12
4170: RAW:      528384(    129 blks) ==>  6234997652:528396
4171: SKP:      131072(     32 blks) ==>  6235526048:12
4172: RAW:    16506880(   4030 blks) ==>  6235526060:16506892
4173: SKP:        4096(      1 blks) ==>  6252032952:12
4174: RAW:     4096000(   1000 blks) ==>  6252032964:4096012
4175: SKP:     3768320(    920 blks) ==>  6256128976:12
4176: RAW:    30408704(   7424 blks) ==>  6256128988:30408716
4177: SKP:     3145728(    768 blks) ==>  6286537704:12
4178: RAW:    23240704(   5674 blks) ==>  6286537716:23240716
4179: SKP:     1925120(    470 blks) ==>  6309778432:12
4180: RAW:    21880832(   5342 blks) ==>  6309778444:21880844
4181: SKP:     3284992(    802 blks) ==>  6331659288:12
4182: RAW:    54169600(  13225 blks) ==>  6331659300:54169612
4183: SKP:     4550656(   1111 blks) ==>  6385828912:12
4184: RAW:    38731776(   9456 blks) ==>  6385828924:38731788
4185: SKP:     3211264(    784 blks) ==>  6424560712:12
4186: RAW:    39886848(   9738 blks) ==>  6424560724:39886860
4187: SKP:     2056192(    502 blks) ==>  6464447584:12
4188: RAW:    60293120(  14720 blks) ==>  6464447596:60293132
4189: SKP:     6815744(   1664 blks) ==>  6524740728:12
4190: RAW:    16777216(   4096 blks) ==>  6524740740:16777228
4191: SKP:  1409286144( 344064 blks) ==>  6541517968:12
4192: RAW:       16384(      4 blks) ==>  6541517980:16396
4193: SKP:       49152(     12 blks) ==>  6541534376:12
4194: RAW:       16384(      4 blks) ==>  6541534388:16396
4195: SKP:       49152(     12 blks) ==>  6541550784:12
4196: RAW:     6823936(   1666 blks) ==>  6541550796:6823948
4197: SKP:    26730496(   6526 blks) ==>  6548374744:12
4198: RAW:     6934528(   1693 blks) ==>  6548374756:6934540
4199: SKP:    93597696(  22851 blks) ==>  6555309296:12
4200: RAW:    76013568(  18558 blks) ==>  6555309308:76013580
4201: SKP:        4096(      1 blks) ==>  6631322888:12
4202: RAW:       40960(     10 blks) ==>  6631322900:40972
4203: SKP:        4096(      1 blks) ==>  6631363872:12
4204: RAW:       90112(     22 blks) ==>  6631363884:90124
4205: SKP:        4096(      1 blks) ==>  6631454008:12
4206: RAW:       57344(     14 blks) ==>  6631454020:57356
4207: SKP:        4096(      1 blks) ==>  6631511376:12
4208: RAW:       32768(      8 blks) ==>  6631511388:32780
4209: SKP:        4096(      1 blks) ==>  6631544168:12
4210: RAW:       32768(      8 blks) ==>  6631544180:32780
4211: SKP:        4096(      1 blks) ==>  6631576960:12
4212: RAW:       77824(     19 blks) ==>  6631576972:77836
4213: SKP:        4096(      1 blks) ==>  6631654808:12
4214: RAW:      106496(     26 blks) ==>  6631654820:106508
4215: SKP:        4096(      1 blks) ==>  6631761328:12
4216: RAW:       32768(      8 blks) ==>  6631761340:32780
